[08:15:03] === Experiment run started ===
[08:15:03] Repo: /home/simon/repos/onnxmlir-pim-sparsify
[08:15:03] Log:  /home/simon/repos/onnxmlir-pim-sparsify/run_experiments.log
[08:15:03] --- e01_no_adjust ---
[08:15:03]   train: starting
Output folder: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
Data loaded.
	X_train.shape = (10000, 196)
	X_test.shape  = (1000, 196)
Topology: [196, 10, 10, 10]
Training loop started
---------------------------------------------------------
	Epoch 0 of 1000 in 0.43 sec
	Train acc 0.10080 | Test acc 0.08000
---------------------------------------------------------
	Epoch 100 of 1000 in 0.00 sec
	Train acc 0.39360 | Test acc 0.34400
---------------------------------------------------------
	Epoch 200 of 1000 in 0.00 sec
	Train acc 0.78830 | Test acc 0.75400
---------------------------------------------------------
	Epoch 300 of 1000 in 0.00 sec
	Train acc 0.86430 | Test acc 0.85600
---------------------------------------------------------
	Epoch 400 of 1000 in 0.00 sec
	Train acc 0.87500 | Test acc 0.85800
---------------------------------------------------------
	Epoch 500 of 1000 in 0.00 sec
	Train acc 0.89360 | Test acc 0.87700
---------------------------------------------------------
	Epoch 600 of 1000 in 0.00 sec
	Train acc 0.89350 | Test acc 0.88400
---------------------------------------------------------
	Epoch 700 of 1000 in 0.00 sec
	Train acc 0.90370 | Test acc 0.89400
---------------------------------------------------------
	Epoch 800 of 1000 in 0.00 sec
	Train acc 0.91080 | Test acc 0.90100
---------------------------------------------------------
	Epoch 900 of 1000 in 0.00 sec
	Train acc 0.91850 | Test acc 0.90500
---------------------------------------------------------
Training log saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust/training_log.csv
Model saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
[08:15:42]   train: done
[08:15:42]   sparsify: starting
Load the parameters from the folder
Found 3 layers in /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
Accuracy in validation: 0.9120
Total parameters: 2160
Perturbation distance (sanity check): 3.8276e+00
Starting sparsification loop
At every iteration the network gets:
	 1. Pruned   — remove the least influential parameter
	 2. Adjusted — compensate via remaining parameters
step    0 | acc=0.9120 | NZ=  2160 | sparsity=0.0000 | d_m=0.0000e+00
step  408 | acc=0.3060 | NZ=  1752 | sparsity=0.1889 | d_m=2.1219e-01
step  409 | acc=0.3060 | NZ=  1751 | sparsity=0.1894 | d_m=2.2241e-01
step  410 | acc=0.3060 | NZ=  1750 | sparsity=0.1898 | d_m=2.2421e-01
step  411 | acc=0.3060 | NZ=  1749 | sparsity=0.1903 | d_m=2.1258e-01
step  412 | acc=0.3060 | NZ=  1748 | sparsity=0.1907 | d_m=2.1992e-01
step  413 | acc=0.3060 | NZ=  1747 | sparsity=0.1912 | d_m=2.5069e-01
step  414 | acc=0.3060 | NZ=  1746 | sparsity=0.1917 | d_m=2.2311e-01
step  415 | acc=0.3060 | NZ=  1745 | sparsity=0.1921 | d_m=2.3330e-01
step  416 | acc=0.3060 | NZ=  1744 | sparsity=0.1926 | d_m=2.3122e-01
step  417 | acc=0.3060 | NZ=  1743 | sparsity=0.1931 | d_m=2.2556e-01
step  418 | acc=0.3060 | NZ=  1742 | sparsity=0.1935 | d_m=2.1854e-01
step  419 | acc=0.3060 | NZ=  1741 | sparsity=0.1940 | d_m=2.5270e-01
step  420 | acc=0.3060 | NZ=  1740 | sparsity=0.1944 | d_m=2.4016e-01
step  421 | acc=0.3060 | NZ=  1739 | sparsity=0.1949 | d_m=2.7097e-01
step  422 | acc=0.3060 | NZ=  1738 | sparsity=0.1954 | d_m=2.2021e-01
step  423 | acc=0.3060 | NZ=  1737 | sparsity=0.1958 | d_m=2.0778e-01
step  424 | acc=0.3060 | NZ=  1736 | sparsity=0.1963 | d_m=2.6375e-01
step  425 | acc=0.3060 | NZ=  1735 | sparsity=0.1968 | d_m=2.1801e-01
step  426 | acc=0.3060 | NZ=  1734 | sparsity=0.1972 | d_m=2.1646e-01
step  427 | acc=0.3060 | NZ=  1733 | sparsity=0.1977 | d_m=2.1727e-01
step  428 | acc=0.3060 | NZ=  1732 | sparsity=0.1981 | d_m=2.0963e-01
step  429 | acc=0.3060 | NZ=  1731 | sparsity=0.1986 | d_m=2.0620e-01
step  430 | acc=0.3060 | NZ=  1730 | sparsity=0.1991 | d_m=2.2762e-01
step  431 | acc=0.3060 | NZ=  1729 | sparsity=0.1995 | d_m=2.1131e-01
step  432 | acc=0.3060 | NZ=  1728 | sparsity=0.2000 | d_m=2.1130e-01
step  433 | acc=0.3060 | NZ=  1727 | sparsity=0.2005 | d_m=2.5157e-01
step  434 | acc=0.3060 | NZ=  1726 | sparsity=0.2009 | d_m=2.0894e-01
step  435 | acc=0.3060 | NZ=  1725 | sparsity=0.2014 | d_m=2.1304e-01
step  436 | acc=0.3060 | NZ=  1724 | sparsity=0.2019 | d_m=2.2469e-01
step  437 | acc=0.3060 | NZ=  1723 | sparsity=0.2023 | d_m=2.3881e-01
step  438 | acc=0.3060 | NZ=  1722 | sparsity=0.2028 | d_m=2.1165e-01
step  439 | acc=0.3060 | NZ=  1721 | sparsity=0.2032 | d_m=2.1318e-01
step  440 | acc=0.3060 | NZ=  1720 | sparsity=0.2037 | d_m=2.0890e-01
step  441 | acc=0.3060 | NZ=  1719 | sparsity=0.2042 | d_m=2.5034e-01
step  442 | acc=0.3050 | NZ=  1718 | sparsity=0.2046 | d_m=2.1495e-01
step  443 | acc=0.3050 | NZ=  1717 | sparsity=0.2051 | d_m=1.9976e-01
step  444 | acc=0.3050 | NZ=  1716 | sparsity=0.2056 | d_m=2.0649e-01
step  445 | acc=0.3050 | NZ=  1715 | sparsity=0.2060 | d_m=1.9640e-01
step  446 | acc=0.3050 | NZ=  1714 | sparsity=0.2065 | d_m=2.0659e-01
step  447 | acc=0.3050 | NZ=  1713 | sparsity=0.2069 | d_m=2.4307e-01
step  448 | acc=0.3050 | NZ=  1712 | sparsity=0.2074 | d_m=2.1477e-01
step  449 | acc=0.3050 | NZ=  1711 | sparsity=0.2079 | d_m=2.0272e-01
step  450 | acc=0.3050 | NZ=  1710 | sparsity=0.2083 | d_m=1.9890e-01
step  451 | acc=0.3050 | NZ=  1709 | sparsity=0.2088 | d_m=2.0122e-01
step  452 | acc=0.3050 | NZ=  1708 | sparsity=0.2093 | d_m=2.0228e-01
step  453 | acc=0.3050 | NZ=  1707 | sparsity=0.2097 | d_m=2.0997e-01
step  454 | acc=0.3050 | NZ=  1706 | sparsity=0.2102 | d_m=2.1397e-01
step  455 | acc=0.3050 | NZ=  1705 | sparsity=0.2106 | d_m=2.0884e-01
step  456 | acc=0.3050 | NZ=  1704 | sparsity=0.2111 | d_m=2.0518e-01
step  457 | acc=0.3050 | NZ=  1703 | sparsity=0.2116 | d_m=2.7085e-01
step  458 | acc=0.3050 | NZ=  1702 | sparsity=0.2120 | d_m=2.2202e-01
step  459 | acc=0.3050 | NZ=  1701 | sparsity=0.2125 | d_m=2.4323e-01
step  460 | acc=0.3050 | NZ=  1700 | sparsity=0.2130 | d_m=2.3422e-01
step  461 | acc=0.3050 | NZ=  1699 | sparsity=0.2134 | d_m=2.2361e-01
step  462 | acc=0.3050 | NZ=  1698 | sparsity=0.2139 | d_m=2.5007e-01
step  463 | acc=0.3050 | NZ=  1697 | sparsity=0.2144 | d_m=1.9982e-01
step  464 | acc=0.3040 | NZ=  1696 | sparsity=0.2148 | d_m=2.0592e-01
step  465 | acc=0.3050 | NZ=  1695 | sparsity=0.2153 | d_m=2.4331e-01
step  466 | acc=0.3040 | NZ=  1694 | sparsity=0.2157 | d_m=1.9839e-01
step  467 | acc=0.3050 | NZ=  1693 | sparsity=0.2162 | d_m=1.9954e-01
step  468 | acc=0.3050 | NZ=  1692 | sparsity=0.2167 | d_m=2.1150e-01
step  469 | acc=0.3050 | NZ=  1691 | sparsity=0.2171 | d_m=2.3899e-01
step  470 | acc=0.3050 | NZ=  1690 | sparsity=0.2176 | d_m=2.0670e-01
step  471 | acc=0.3050 | NZ=  1689 | sparsity=0.2181 | d_m=2.0222e-01
step  472 | acc=0.3050 | NZ=  1688 | sparsity=0.2185 | d_m=2.2905e-01
step  473 | acc=0.3050 | NZ=  1687 | sparsity=0.2190 | d_m=2.6790e-01
step  474 | acc=0.3050 | NZ=  1686 | sparsity=0.2194 | d_m=2.3829e-01
step  475 | acc=0.3050 | NZ=  1685 | sparsity=0.2199 | d_m=1.9650e-01
step  476 | acc=0.3050 | NZ=  1684 | sparsity=0.2204 | d_m=2.0094e-01
step  477 | acc=0.3050 | NZ=  1683 | sparsity=0.2208 | d_m=2.0050e-01
step  478 | acc=0.3050 | NZ=  1682 | sparsity=0.2213 | d_m=1.9538e-01
step  479 | acc=0.3050 | NZ=  1681 | sparsity=0.2218 | d_m=1.9519e-01
step  480 | acc=0.3050 | NZ=  1680 | sparsity=0.2222 | d_m=1.9088e-01
step  481 | acc=0.3050 | NZ=  1679 | sparsity=0.2227 | d_m=2.0218e-01
step  482 | acc=0.3050 | NZ=  1678 | sparsity=0.2231 | d_m=2.0656e-01
step  483 | acc=0.3060 | NZ=  1677 | sparsity=0.2236 | d_m=2.1455e-01
step  484 | acc=0.3060 | NZ=  1676 | sparsity=0.2241 | d_m=2.2436e-01
step  485 | acc=0.3060 | NZ=  1675 | sparsity=0.2245 | d_m=2.2539e-01
step  486 | acc=0.3060 | NZ=  1674 | sparsity=0.2250 | d_m=2.3028e-01
step  487 | acc=0.3060 | NZ=  1673 | sparsity=0.2255 | d_m=2.3047e-01
step  488 | acc=0.3060 | NZ=  1672 | sparsity=0.2259 | d_m=2.3234e-01
step  489 | acc=0.3060 | NZ=  1671 | sparsity=0.2264 | d_m=3.1992e-01
step  490 | acc=0.3060 | NZ=  1670 | sparsity=0.2269 | d_m=2.4691e-01
step  491 | acc=0.3060 | NZ=  1669 | sparsity=0.2273 | d_m=2.6022e-01
step  492 | acc=0.3060 | NZ=  1668 | sparsity=0.2278 | d_m=2.2690e-01
step  493 | acc=0.3060 | NZ=  1667 | sparsity=0.2282 | d_m=2.1854e-01
step  494 | acc=0.3060 | NZ=  1666 | sparsity=0.2287 | d_m=2.1643e-01
step  495 | acc=0.3060 | NZ=  1665 | sparsity=0.2292 | d_m=2.3033e-01
step  496 | acc=0.3060 | NZ=  1664 | sparsity=0.2296 | d_m=2.3524e-01
step  497 | acc=0.3060 | NZ=  1663 | sparsity=0.2301 | d_m=2.4326e-01
step  498 | acc=0.3060 | NZ=  1662 | sparsity=0.2306 | d_m=2.4374e-01
step  499 | acc=0.3060 | NZ=  1661 | sparsity=0.2310 | d_m=2.3785e-01
Sparsification log saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e06_act_tanh/sparsified/sparsification_log.csv
[14:54:47]   sparsify: done
[14:54:47] --- e06_act_sigmoid ---
[14:54:47]   train: starting
Output folder: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e06_act_sigmoid
Data loaded.
	X_train.shape = (10000, 196)
	X_test.shape  = (1000, 196)
Topology: [196, 10, 10, 10]
Training loop started
---------------------------------------------------------
	Epoch 0 of 1000 in 0.43 sec
	Train acc 0.10210 | Test acc 0.08700
---------------------------------------------------------
	Epoch 100 of 1000 in 0.00 sec
	Train acc 0.11070 | Test acc 0.12600
---------------------------------------------------------
	Epoch 200 of 1000 in 0.00 sec
	Train acc 0.11070 | Test acc 0.12600
---------------------------------------------------------
	Epoch 300 of 1000 in 0.00 sec
	Train acc 0.11070 | Test acc 0.12600
---------------------------------------------------------
	Epoch 400 of 1000 in 0.00 sec
	Train acc 0.11070 | Test acc 0.12600
---------------------------------------------------------
	Epoch 500 of 1000 in 0.00 sec
	Train acc 0.11070 | Test acc 0.12600
---------------------------------------------------------
	Epoch 600 of 1000 in 0.00 sec
	Train acc 0.11070 | Test acc 0.12600
---------------------------------------------------------
	Epoch 700 of 1000 in 0.00 sec
	Train acc 0.11070 | Test acc 0.12600
---------------------------------------------------------
	Epoch 800 of 1000 in 0.00 sec
	Train acc 0.11070 | Test acc 0.12600
---------------------------------------------------------
	Epoch 900 of 1000 in 0.00 sec
	Train acc 0.11070 | Test acc 0.12600
---------------------------------------------------------
Training log saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e06_act_sigmoid/training_log.csv
Model saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e06_act_sigmoid
[14:55:27]   train: done
[14:55:27]   sparsify: starting
Load the parameters from the folder
Found 3 layers in /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e06_act_sigmoid
Accuracy in validation: 0.1260
Total parameters: 2160
Perturbation distance (sanity check): 2.8588e-05
Starting sparsification loop
At every iteration the network gets:
	 1. Pruned   — remove the least influential parameter
	 2. Adjusted — compensate via remaining parameters
step    0 | acc=0.1260 | NZ=  2160 | sparsity=0.0000 | d_m=0.0000e+00
step    1 | acc=0.1260 | NZ=  2159 | sparsity=0.0005 | d_m=0.0000e+00
step    2 | acc=0.1260 | NZ=  2158 | sparsity=0.0009 | d_m=0.0000e+00
step    3 | acc=0.1260 | NZ=  2157 | sparsity=0.0014 | d_m=0.0000e+00
step    4 | acc=0.1260 | NZ=  2156 | sparsity=0.0019 | d_m=0.0000e+00
step    5 | acc=0.1260 | NZ=  2155 | sparsity=0.0023 | d_m=0.0000e+00
step    6 | acc=0.1260 | NZ=  2154 | sparsity=0.0028 | d_m=0.0000e+00
step    7 | acc=0.1260 | NZ=  2153 | sparsity=0.0032 | d_m=0.0000e+00
step    8 | acc=0.1260 | NZ=  2152 | sparsity=0.0037 | d_m=0.0000e+00
step    9 | acc=0.1260 | NZ=  2151 | sparsity=0.0042 | d_m=0.0000e+00
step   10 | acc=0.1260 | NZ=  2150 | sparsity=0.0046 | d_m=0.0000e+00
step   11 | acc=0.1260 | NZ=  2149 | sparsity=0.0051 | d_m=0.0000e+00
step   12 | acc=0.1260 | NZ=  2148 | sparsity=0.0056 | d_m=0.0000e+00
step   13 | acc=0.1260 | NZ=  2147 | sparsity=0.0060 | d_m=0.0000e+00
step   14 | acc=0.1260 | NZ=  2146 | sparsity=0.0065 | d_m=0.0000e+00
step   15 | acc=0.1260 | NZ=  2145 | sparsity=0.0069 | d_m=0.0000e+00
step   16 | acc=0.1260 | NZ=  2144 | sparsity=0.0074 | d_m=0.0000e+00
step   17 | acc=0.1260 | NZ=  2143 | sparsity=0.0079 | d_m=0.0000e+00
step   18 | acc=0.1260 | NZ=  2142 | sparsity=0.0083 | d_m=0.0000e+00
step   19 | acc=0.1260 | NZ=  2141 | sparsity=0.0088 | d_m=0.0000e+00
step   20 | acc=0.1260 | NZ=  2140 | sparsity=0.0093 | d_m=0.0000e+00
step   21 | acc=0.1260 | NZ=  2139 | sparsity=0.0097 | d_m=0.0000e+00
step   22 | acc=0.1260 | NZ=  2138 | sparsity=0.0102 | d_m=0.0000e+00
step   23 | acc=0.1260 | NZ=  2137 | sparsity=0.0106 | d_m=0.0000e+00
step   24 | acc=0.1260 | NZ=  2136 | sparsity=0.0111 | d_m=0.0000e+00
step   25 | acc=0.1260 | NZ=  2135 | sparsity=0.0116 | d_m=0.0000e+00
step   26 | acc=0.1260 | NZ=  2134 | sparsity=0.0120 | d_m=1.7053e-13
step   27 | acc=0.1260 | NZ=  2133 | sparsity=0.0125 | d_m=4.5475e-13
step   28 | acc=0.1260 | NZ=  2132 | sparsity=0.0130 | d_m=1.1369e-13
step   29 | acc=0.1260 | NZ=  2131 | sparsity=0.0134 | d_m=4.5475e-13
step   30 | acc=0.1260 | NZ=  2130 | sparsity=0.0139 | d_m=4.5475e-13
step   31 | acc=0.1260 | NZ=  2129 | sparsity=0.0144 | d_m=4.5475e-13
step   32 | acc=0.1260 | NZ=  2128 | sparsity=0.0148 | d_m=4.5475e-13
step   33 | acc=0.1260 | NZ=  2127 | sparsity=0.0153 | d_m=4.5475e-13
step   34 | acc=0.1260 | NZ=  2126 | sparsity=0.0157 | d_m=1.1369e-13
step   35 | acc=0.1260 | NZ=  2125 | sparsity=0.0162 | d_m=4.5475e-13
step   36 | acc=0.1260 | NZ=  2124 | sparsity=0.0167 | d_m=4.5475e-13
step   37 | acc=0.1260 | NZ=  2123 | sparsity=0.0171 | d_m=4.5475e-13
step   38 | acc=0.1260 | NZ=  2122 | sparsity=0.0176 | d_m=4.5475e-13
step   39 | acc=0.1260 | NZ=  2121 | sparsity=0.0181 | d_m=4.5475e-13
step   40 | acc=0.1260 | NZ=  2120 | sparsity=0.0185 | d_m=4.5475e-13
step   41 | acc=0.1260 | NZ=  2119 | sparsity=0.0190 | d_m=4.5475e-13
step   42 | acc=0.1260 | NZ=  2118 | sparsity=0.0194 | d_m=4.5475e-13
step   43 | acc=0.1260 | NZ=  2117 | sparsity=0.0199 | d_m=4.5475e-13
step   44 | acc=0.1260 | NZ=  2116 | sparsity=0.0204 | d_m=1.1369e-13
step   45 | acc=0.1260 | NZ=  2115 | sparsity=0.0208 | d_m=4.5475e-13
step   46 | acc=0.1260 | NZ=  2114 | sparsity=0.0213 | d_m=4.5475e-13
step   47 | acc=0.1260 | NZ=  2113 | sparsity=0.0218 | d_m=4.5475e-13
step   48 | acc=0.1260 | NZ=  2112 | sparsity=0.0222 | d_m=5.1159e-13
step   49 | acc=0.1260 | NZ=  2111 | sparsity=0.0227 | d_m=4.5475e-13
step   50 | acc=0.1260 | NZ=  2110 | sparsity=0.0231 | d_m=5.1159e-13
step   51 | acc=0.1260 | NZ=  2109 | sparsity=0.0236 | d_m=5.1159e-13
step   52 | acc=0.1260 | NZ=  2108 | sparsity=0.0241 | d_m=5.1159e-13
step   53 | acc=0.1260 | NZ=  2107 | sparsity=0.0245 | d_m=5.1159e-13
step   54 | acc=0.1260 | NZ=  2106 | sparsity=0.0250 | d_m=5.1159e-13
step   55 | acc=0.1260 | NZ=  2105 | sparsity=0.0255 | d_m=5.1159e-13
step   56 | acc=0.1260 | NZ=  2104 | sparsity=0.0259 | d_m=4.5475e-13
step   57 | acc=0.1260 | NZ=  2103 | sparsity=0.0264 | d_m=5.1159e-13
step   58 | acc=0.1260 | NZ=  2102 | sparsity=0.0269 | d_m=4.5475e-13
step   59 | acc=0.1260 | NZ=  2101 | sparsity=0.0273 | d_m=5.1159e-13
step   60 | acc=0.1260 | NZ=  2100 | sparsity=0.0278 | d_m=4.5475e-13
step   61 | acc=0.1260 | NZ=  2099 | sparsity=0.0282 | d_m=5.1159e-13
step   62 | acc=0.1260 | NZ=  2098 | sparsity=0.0287 | d_m=1.6485e-12
step   63 | acc=0.1260 | NZ=  2097 | sparsity=0.0292 | d_m=1.6485e-12
step   64 | acc=0.1260 | NZ=  2096 | sparsity=0.0296 | d_m=1.7053e-12
step   65 | acc=0.1260 | NZ=  2095 | sparsity=0.0301 | d_m=1.7053e-12
step   66 | acc=0.1260 | NZ=  2094 | sparsity=0.0306 | d_m=1.1369e-12
step   67 | acc=0.1260 | NZ=  2093 | sparsity=0.0310 | d_m=1.1369e-12
step   68 | acc=0.1260 | NZ=  2092 | sparsity=0.0315 | d_m=1.3642e-12
step   69 | acc=0.1260 | NZ=  2091 | sparsity=0.0319 | d_m=7.3896e-13
step   70 | acc=0.1260 | NZ=  2090 | sparsity=0.0324 | d_m=1.3642e-12
step   71 | acc=0.1260 | NZ=  2089 | sparsity=0.0329 | d_m=1.1369e-12
step   72 | acc=0.1260 | NZ=  2088 | sparsity=0.0333 | d_m=1.3642e-12
step   73 | acc=0.1260 | NZ=  2087 | sparsity=0.0338 | d_m=1.3642e-12
step   74 | acc=0.1260 | NZ=  2086 | sparsity=0.0343 | d_m=1.6485e-12
step   75 | acc=0.1260 | NZ=  2085 | sparsity=0.0347 | d_m=2.2169e-12
step   76 | acc=0.1260 | NZ=  2084 | sparsity=0.0352 | d_m=1.7053e-12
step   77 | acc=0.1260 | NZ=  2083 | sparsity=0.0356 | d_m=1.6485e-12
step   78 | acc=0.1260 | NZ=  2082 | sparsity=0.0361 | d_m=0.0000e+00
step   79 | acc=0.1260 | NZ=  2081 | sparsity=0.0366 | d_m=0.0000e+00
step   80 | acc=0.1260 | NZ=  2080 | sparsity=0.0370 | d_m=0.0000e+00
step   81 | acc=0.1260 | NZ=  2079 | sparsity=0.0375 | d_m=5.6843e-13
step   82 | acc=0.1260 | NZ=  2078 | sparsity=0.0380 | d_m=0.0000e+00
step   83 | acc=0.1260 | NZ=  2077 | sparsity=0.0384 | d_m=0.0000e+00
step   84 | acc=0.1260 | NZ=  2076 | sparsity=0.0389 | d_m=0.0000e+00
step   85 | acc=0.1260 | NZ=  2075 | sparsity=0.0394 | d_m=5.6843e-13
step   86 | acc=0.1260 | NZ=  2074 | sparsity=0.0398 | d_m=5.6843e-13
step   87 | acc=0.1260 | NZ=  2073 | sparsity=0.0403 | d_m=5.6843e-13
step   88 | acc=0.1260 | NZ=  2072 | sparsity=0.0407 | d_m=5.6843e-13
step   89 | acc=0.1260 | NZ=  2071 | sparsity=0.0412 | d_m=5.6843e-13
step   90 | acc=0.1260 | NZ=  2070 | sparsity=0.0417 | d_m=5.6843e-13
step   91 | acc=0.1260 | NZ=  2069 | sparsity=0.0421 | d_m=5.6843e-13
step   92 | acc=0.1260 | NZ=  2068 | sparsity=0.0426 | d_m=5.6843e-13
step   93 | acc=0.1260 | NZ=  2067 | sparsity=0.0431 | d_m=0.0000e+00
step   94 | acc=0.1260 | NZ=  2066 | sparsity=0.0435 | d_m=0.0000e+00
step   95 | acc=0.1260 | NZ=  2065 | sparsity=0.0440 | d_m=0.0000e+00
step   96 | acc=0.1260 | NZ=  2064 | sparsity=0.0444 | d_m=0.0000e+00
step   97 | acc=0.1260 | NZ=  2063 | sparsity=0.0449 | d_m=0.0000e+00
step   98 | acc=0.1260 | NZ=  2062 | sparsity=0.0454 | d_m=0.0000e+00
step   99 | acc=0.1260 | NZ=  2061 | sparsity=0.0458 | d_m=0.0000e+00
step  100 | acc=0.1260 | NZ=  2060 | sparsity=0.0463 | d_m=0.0000e+00
step  101 | acc=0.1260 | NZ=  2059 | sparsity=0.0468 | d_m=0.0000e+00
step  102 | acc=0.1260 | NZ=  2058 | sparsity=0.0472 | d_m=0.0000e+00
step  103 | acc=0.1260 | NZ=  2057 | sparsity=0.0477 | d_m=0.0000e+00
step  104 | acc=0.1260 | NZ=  2056 | sparsity=0.0481 | d_m=0.0000e+00
step  105 | acc=0.1260 | NZ=  2055 | sparsity=0.0486 | d_m=0.0000e+00
step  106 | acc=0.1260 | NZ=  2054 | sparsity=0.0491 | d_m=0.0000e+00
step  107 | acc=0.1260 | NZ=  2053 | sparsity=0.0495 | d_m=0.0000e+00
step  108 | acc=0.1260 | NZ=  2052 | sparsity=0.0500 | d_m=0.0000e+00
step  109 | acc=0.1260 | NZ=  2051 | sparsity=0.0505 | d_m=0.0000e+00
step  110 | acc=0.1260 | NZ=  2050 | sparsity=0.0509 | d_m=0.0000e+00
step  111 | acc=0.1260 | NZ=  2049 | sparsity=0.0514 | d_m=0.0000e+00
step  112 | acc=0.1260 | NZ=  2048 | sparsity=0.0519 | d_m=0.0000e+00
step  113 | acc=0.1260 | NZ=  2047 | sparsity=0.0523 | d_m=0.0000e+00
step  114 | acc=0.1260 | NZ=  2046 | sparsity=0.0528 | d_m=0.0000e+00
step  115 | acc=0.1260 | NZ=  2045 | sparsity=0.0532 | d_m=6.8212e-13
step  116 | acc=0.1260 | NZ=  2044 | sparsity=0.0537 | d_m=0.0000e+00
step  117 | acc=0.1260 | NZ=  2043 | sparsity=0.0542 | d_m=0.0000e+00
step  118 | acc=0.1260 | NZ=  2042 | sparsity=0.0546 | d_m=6.8212e-13
step  119 | acc=0.1260 | NZ=  2041 | sparsity=0.0551 | d_m=6.8212e-13
step  120 | acc=0.1260 | NZ=  2040 | sparsity=0.0556 | d_m=0.0000e+00
step  121 | acc=0.1260 | NZ=  2039 | sparsity=0.0560 | d_m=0.0000e+00
step  122 | acc=0.1260 | NZ=  2038 | sparsity=0.0565 | d_m=0.0000e+00
step  123 | acc=0.1260 | NZ=  2037 | sparsity=0.0569 | d_m=0.0000e+00
step  124 | acc=0.1260 | NZ=  2036 | sparsity=0.0574 | d_m=0.0000e+00
step  125 | acc=0.1260 | NZ=  2035 | sparsity=0.0579 | d_m=0.0000e+00
step  126 | acc=0.1260 | NZ=  2034 | sparsity=0.0583 | d_m=0.0000e+00
step  127 | acc=0.1260 | NZ=  2033 | sparsity=0.0588 | d_m=0.0000e+00
step  128 | acc=0.1260 | NZ=  2032 | sparsity=0.0593 | d_m=0.0000e+00
step  129 | acc=0.1260 | NZ=  2031 | sparsity=0.0597 | d_m=5.1159e-13
step  130 | acc=0.1260 | NZ=  2030 | sparsity=0.0602 | d_m=5.1159e-13
step  131 | acc=0.1260 | NZ=  2029 | sparsity=0.0606 | d_m=0.0000e+00
step  132 | acc=0.1260 | NZ=  2028 | sparsity=0.0611 | d_m=5.6843e-13
step  133 | acc=0.1260 | NZ=  2027 | sparsity=0.0616 | d_m=5.6843e-14
step  134 | acc=0.1260 | NZ=  2026 | sparsity=0.0620 | d_m=5.6843e-13
step  135 | acc=0.1260 | NZ=  2025 | sparsity=0.0625 | d_m=5.6843e-14
step  136 | acc=0.1260 | NZ=  2024 | sparsity=0.0630 | d_m=5.6843e-13
step  137 | acc=0.1260 | NZ=  2023 | sparsity=0.0634 | d_m=0.0000e+00
step  138 | acc=0.1260 | NZ=  2022 | sparsity=0.0639 | d_m=0.0000e+00
step  139 | acc=0.1260 | NZ=  2021 | sparsity=0.0644 | d_m=0.0000e+00
step  140 | acc=0.1260 | NZ=  2020 | sparsity=0.0648 | d_m=5.1159e-13
step  141 | acc=0.1260 | NZ=  2019 | sparsity=0.0653 | d_m=2.3306e-12
step  142 | acc=0.1260 | NZ=  2018 | sparsity=0.0657 | d_m=1.8190e-12
step  143 | acc=0.1260 | NZ=  2017 | sparsity=0.0662 | d_m=1.8190e-12
step  144 | acc=0.1260 | NZ=  2016 | sparsity=0.0667 | d_m=3.0695e-12
step  145 | acc=0.1260 | NZ=  2015 | sparsity=0.0671 | d_m=1.8190e-12
step  146 | acc=0.1260 | NZ=  2014 | sparsity=0.0676 | d_m=1.9327e-12
step  147 | acc=0.1260 | NZ=  2013 | sparsity=0.0681 | d_m=3.2969e-12
step  148 | acc=0.1260 | NZ=  2012 | sparsity=0.0685 | d_m=2.3306e-12
step  149 | acc=0.1260 | NZ=  2011 | sparsity=0.0690 | d_m=3.2401e-12
step  150 | acc=0.1260 | NZ=  2010 | sparsity=0.0694 | d_m=1.8190e-12
step  151 | acc=0.1260 | NZ=  2009 | sparsity=0.0699 | d_m=1.8758e-12
step  152 | acc=0.1260 | NZ=  2008 | sparsity=0.0704 | d_m=3.0695e-12
step  153 | acc=0.1260 | NZ=  2007 | sparsity=0.0708 | d_m=1.8190e-12
step  154 | acc=0.1260 | NZ=  2006 | sparsity=0.0713 | d_m=3.2401e-12
step  155 | acc=0.1260 | NZ=  2005 | sparsity=0.0718 | d_m=3.5811e-12
step  156 | acc=0.1260 | NZ=  2004 | sparsity=0.0722 | d_m=1.8758e-12
step  157 | acc=0.1260 | NZ=  2003 | sparsity=0.0727 | d_m=4.4338e-12
step  158 | acc=0.1260 | NZ=  2002 | sparsity=0.0731 | d_m=2.6148e-12
step  159 | acc=0.1260 | NZ=  2001 | sparsity=0.0736 | d_m=2.5011e-12
step  160 | acc=0.1260 | NZ=  2000 | sparsity=0.0741 | d_m=4.6043e-12
step  161 | acc=0.1260 | NZ=  1999 | sparsity=0.0745 | d_m=2.6148e-12
step  162 | acc=0.1260 | NZ=  1998 | sparsity=0.0750 | d_m=3.2401e-12
step  163 | acc=0.1260 | NZ=  1997 | sparsity=0.0755 | d_m=2.7285e-12
